----- Протокол -----  Дата: 17.12.2020 12:06:34 ----- 
Размер: 249
1 dl(0)
2 tpi(1)();
3 tpi(2)();
4 tpi(3)();
5 tpi(4)();
6 tpi(5)();
7 tpi(6)();
9 
9 tfi(7)()
10 {
11 ti(8)=l(9)vi(1)()vl(10)vi(2)()vl(11);
12 ri(8);
13 }
15 
15 m
16 {
17 i(4)(i(7)());
18 i(4)(l(12));
19 ti(13);
20 ti(14);
21 ti(15);
22 ti(16);
23 ti(17)=i(6)(l(18),l(19));
24 ti(20)=i(6)(l(18),l(19));
25 ti(21)=i(6)(l(18),l(19);
26 ti(22)=l(23)vi(5)(i(17))vl(24)vi(5)(i(17))vl(24)vi(5)(i(17));
27 i(4)(i(22));
28 q(i(17)gi(20))
29 {
30 q(i(17)gi(21))
31 {
32 i(14)=l(25);
33 }
34 e
35 {
36 i(16)=l(25);
37 }
38 }
39 e
40 {
41 q(i(20)gi(21))
42 {
43 i(15)=l(25);
44 }
45 e
46 {
47 i(16)=l(25);
48 }
49 }
51 
51 q(i(14)){i(13)=i(5)(i(17))vl(26)}
52 q(i(15)){i(13)=i(5)(i(20))vl(26)}
53 q(i(16)){i(13)=i(5)(i(21))vl(26)}
55 
55 i(4)(i(13));
57 
57 rl(18);
58 }
